Ticker,Intersection Variance,Intersection Community Variance,CSRA Variance,CSRA Community Variance
AAUK,31931.14999172539,31931.14999172539,34125.408063985386,31448.900580213198
ABE,2783.0553987395847,2783.0553987395847,4103.910871453466,2760.551738915583
ABHLTD,5285.454531480544,5324.23706825074,4509.5031429010205,3866.2148811967986
ACAFP,693.6607306606686,382.1086117343661,1389.3967871299483,3229.122838758244
ACAFP-CIB,3648.8034775357214,6003.621627125371,1238.694795325544,1101.921724537912
ACCOR,886.7435377606378,1266.0637604250712,695.5057134002548,1046.963890368476
ACEA,4209.1485367491305,2260.5293113160446,180.9866981500095,417079.77047860785
ADIG,1894.3959673783022,1894.3959673783022,3531.807709076177,315238.73555970215
AEGON,898.6271861623084,1124.1715460879632,1078.703634805683,368.1719755619867
AF,44290.576703606595,44290.576703606595,46767.08355413883,34358.05177079944
AF-AirFrance,70286.08260108417,70286.08260108417,73526.5919405361,55079.26630516055
AGASSA,389.18297548922277,389.18297548922277,2001.2702542470897,56563.27785037403
AGS,1314.8959761192289,1314.8959761192289,441.27483061133137,430.49673848352745
AGS-Intl,25317.10317000739,25317.10317000739,117771.47319969084,1521.0823897695395
AIRLIQ,533.4582620162977,533.4582620162977,248.45381263917568,122.93814245910397
AKZO,204.02819070111238,204.02819070111238,176958.01503052821,342.4469935152181
AKZO-ICILD,1678.078557743718,1678.078557743718,4838.980752357984,1706.2670334068437
ALCLCT,175533.60627949328,175533.60627949328,152662.12219995636,114174.86745930635
ALINDR,806.6772976834028,806.6772976834028,115948.84290214263,714.2903628314068
ALPHBK,250626.0496285047,250626.0496285047,250955.57267632557,156496.183060248
ALSTOM,2042.1144713460376,1547.9670705776377,1951.123769932953,2597.4365252730977
ALT,971.8763929011678,971.8763929011678,108.23617827501731,50.489374733175104
ALYD,373.0867782764296,542.2900957471841,1783.3673729320697,834.104463930379
ALZSE,85.73225299988125,85.73225299988125,63.59651054511296,75.06400558155592
AMROBK,373.1745709366549,373.1745709366549,392046.18574155873,782.6270814278141
ANGLIA,575.3018654567263,619.6636085256895,3818.184919828481,2329.828592774157
ARMLL,26605.998640562928,23140.226776703515,549257.0025355151,25090.565840615254
ARMLL-FRA,20959.425138098635,20959.425138098635,20999.651214168025,23988.46154193185
ARMLL-Fin,26605.998640562928,597.5013408837517,573.5063505251054,6376.08545310482
ASSAAB,905.2626531788977,905.2626531788977,2410.3257040871467,1696.3172622372153
ASSGEN,517.769384053081,803.0796685175194,1421.4397269072888,2970.762358864775
ATCOA,2168.430194727506,1996.2893592182784,2348.540271955361,1666.6501605114483
ATSPA,6371.4483052163905,6371.4483052163905,7600.339536427237,7725.165489260189
AUST,316.3397799793423,316.3397799793423,128471.20495549838,128471.63187541974
AVLN,695.8195877433767,342.56240613522084,5131.854803898188,7995.300457784672
AWLN-AngWatServ,155.54011317482733,155.54011317482733,2646.9021837800447,1739.4599432360003
