Date,AAPL,MSFT,GOOGL
2023-01-03,123.90463256835938,236.18353271484375,88.89987182617188
2023-01-04,125.18260955810547,225.85211181640625,87.86244201660156
2023-01-05,123.85509490966797,219.15835571289062,85.98707580566406
2023-01-06,128.4122314453125,221.74119567871094,87.12425994873047
2023-01-09,128.9373016357422,223.90016174316406,87.80258178710938
2023-01-10,129.51190185546875,225.6056365966797,88.20159912109375
2023-01-11,132.24620056152344,232.42752075195312,91.29393768310547
2023-01-12,132.16693115234375,235.1287078857422,90.90489959716797
2023-01-13,133.5043487548828,235.83848571777344,91.89246368408203
2023-01-17,134.67337036132812,236.94259643554688,91.06450653076172
2023-01-18,133.95013427734375,232.4669647216797,90.89493560791016
2023-01-19,134.00958251953125,228.6419677734375,92.8201675415039
2023-01-20,136.58535766601562,236.81443786621094,97.77787780761719
2023-01-23,139.79518127441406,239.14097595214844,99.54351806640625
2023-01-24,141.2019500732422,238.608642578125,97.45867156982422
2023-01-25,140.53817749023438,237.19891357421875,94.98480224609375
2023-01-26,142.61865234375,244.48414611816406,97.27911376953125
2023-01-27,144.57025146484375,244.64187622070312,99.12455749511719
2023-01-30,141.6675567626953,239.26914978027344,96.70055389404297
2023-01-31,142.94554138183594,244.29684448242188,98.59585571289062
2023-02-01,144.07492065429688,249.16680908203125,100.18193817138672
2023-02-02,149.41470336914062,260.8488464355469,107.473876953125
2023-02-03,153.06040954589844,254.68746948242188,104.52118682861328
2023-02-06,150.31622314453125,253.1298065185547,102.64583587646484
2023-02-07,153.20901489257812,263.7668762207031,107.3741226196289
2023-02-08,150.5044403076172,262.9486083984375,99.12455749511719
2023-02-09,149.46421813964844,259.8826904296875,94.77532196044922
2023-02-10,149.83132934570312,259.37005615234375,94.33641052246094
2023-02-13,152.64918518066406,267.47357177734375,94.37631225585938
2023-02-14,152.00424194335938,268.3115539550781,94.44613647460938
2023-02-15,154.11761474609375,266.16693115234375,96.70055389404297
2023-02-16,152.51026916503906,259.0808410644531,95.27408599853516
2023-02-17,151.3593292236328,255.03872680664062,94.11695098876953
2023-02-21,147.3210906982422,249.7118377685547,91.56327819824219
2023-02-22,147.74774169921875,248.56539916992188,91.42362213134766
2023-02-23,148.23390197753906,251.78724670410156,90.66549682617188
2023-02-24,145.56492614746094,246.30223083496094,88.90984344482422
2023-02-27,146.7654571533203,247.23121643066406,89.64801788330078
2023-02-28,146.25942993164062,246.4998779296875,89.8375473022461
2023-03-01,144.1758270263672,243.3867645263672,90.13681030273438
2023-03-02,144.7711639404297,248.17010498046875,91.77275848388672
2023-03-03,149.8511962890625,252.3011474609375,93.4186782836914
2023-03-06,152.6293487548828,253.86268615722656,94.89501953125
2023-03-07,150.416748046875,251.1745147705078,93.62815856933594
2023-03-08,151.67681884765625,250.72975158691406,94.01719665527344
2023-03-09,149.4146270751953,249.365966796875,92.09196472167969
2023-03-10,147.34092712402344,245.67959594726562,90.40613555908203
2023-03-13,149.29556274414062,250.94720458984375,90.88495635986328
2023-03-14,151.39901733398438,257.73681640625,93.7378921508789
2023-03-15,151.79588317871094,262.3323669433594,95.87260437011719
2023-03-16,154.63357543945312,272.96636962890625,100.07220458984375
2023-03-17,153.7902069091797,276.1585693359375,101.3689956665039
2023-03-20,156.1714630126953,269.0428161621094,100.96998596191406
2023-03-21,158.03680419921875,270.5746765136719,104.66084289550781
2023-03-22,156.59812927246094,269.10211181640625,103.11466979980469
2023-03-23,157.6895294189453,274.4093017578125,105.33916473388672
2023-03-24,158.99923706054688,277.2851867675781,105.1795654296875
2023-03-27,157.0446014404297,273.1442565917969,102.20691680908203
2023-03-28,156.41949462890625,272.0077209472656,100.78045654296875
2023-03-29,159.51516723632812,277.2259216308594,101.13956451416016
2023-03-30,161.09275817871094,280.7244567871094,100.64080047607422
2023-03-31,163.6129150390625,284.9247131347656,103.47378540039062
2023-04-03,164.87301635742188,283.8672180175781,104.10222625732422
2023-04-04,164.3372344970703,283.81781005859375,104.46134185791016
2023-04-05,162.48182678222656,281.0110168457031,104.21195220947266
2023-04-06,163.37481689453125,288.1860656738281,108.1521987915039
2023-04-10,160.7653350830078,286.0019226074219,106.17709350585938
2023-04-11,159.54493713378906,279.51873779296875,105.08977508544922
2023-04-12,158.8503875732422,280.1710510253906,104.38153839111328
2023-04-13,164.26776123046875,286.4466552734375,107.16464233398438
2023-04-14,163.92050170898438,282.78997802734375,108.60108947753906
2023-04-17,163.9403533935547,285.4188232421875,105.708251953125
2023-04-18,165.1707000732422,284.9938659667969,104.24188232421875
2023-04-19,166.32164001464844,285.07293701171875,103.92266845703125
2023-04-20,165.34927368164062,282.76031494140625,105.0299301147461
2023-04-21,163.7320098876953,282.4144287109375,105.1496353149414
2023-04-24,164.03958129882812,278.4711608886719,105.708251953125
2023-04-25,162.4917449951172,272.1955261230469,103.5934829711914
2023-04-26,162.48182678222656,291.9118957519531,103.45382690429688
2023-04-27,167.09556579589844,301.26116943359375,107.3242416381836
2023-04-28,168.35562133789062,303.6627197265625,107.07486724853516
2023-05-01,168.266357421875,301.9826354980469,106.93521118164062
2023-05-02,167.22450256347656,301.8343811035156,105.05985260009766
2023-05-03,166.14300537109375,300.836181640625,105.1496353149414
2023-05-04,164.4959716796875,301.8343811035156,104.43141174316406
